TimeStep,"Vel","Points:0","Points:1","Points:2"
0,0.019668,16.328,2.4992,7.9623
0,0.020671,16.308,2.4789,7.9333
0,0.021653,16.287,2.4588,7.9041
0,0.022604,16.267,2.439,7.8747
0,0.023549,16.247,2.4193,7.8449
0,0.024446,16.227,2.4002,7.8153
0,0.025336,16.206,2.3813,7.7853
0,0.026205,16.186,2.3627,7.755
0,0.027048,16.165,2.3443,7.7245
0,0.027874,16.145,2.3261,7.6937
0,0.02868,16.124,2.3081,7.6625
0,0.029465,16.103,2.2903,7.6311
0,0.030222,16.083,2.2726,7.5994
0,0.030948,16.062,2.2554,7.5677
0,0.031649,16.042,2.2383,7.5356
0,0.03231,16.021,2.2217,7.5035
0,0.032941,16.001,2.2053,7.4713
0,0.033525,15.98,2.1891,7.4391
0,0.034063,15.96,2.1735,7.407
0,0.034561,15.94,2.1582,7.3747
0,0.034993,15.92,2.1431,7.3424
0,0.035376,15.899,2.1283,7.3099
0,0.035702,15.878,2.1137,7.2768
0,0.035939,15.858,2.0994,7.2438
0,0.036101,15.837,2.0855,7.2106
0,0.036177,15.816,2.0719,7.1775
0,0.036139,15.795,2.0584,7.1439
0,0.035992,15.773,2.0451,7.1105
0,0.035734,15.752,2.0324,7.0773
0,0.03532,15.731,2.0198,7.044
0,0.034782,15.709,2.0073,7.0106
0,0.034091,15.688,1.9952,6.9774
0,0.033197,15.666,1.9832,6.9439
0,0.032144,15.644,1.9715,6.9105
0,0.030917,15.621,1.9601,6.877
0,0.029495,15.599,1.9491,6.844
0,0.027839,15.576,1.9383,6.8108
0,0.026006,15.554,1.928,6.7782
0,0.023994,15.532,1.9181,6.7457
0,0.021812,15.509,1.9084,6.7135
0,0.019405,15.487,1.8988,6.6812
0,0.016838,15.464,1.8893,6.649
0,0.014098,15.441,1.8804,6.6172
0,0.011355,15.419,1.8716,6.5855
0,0.008958,15.395,1.8629,6.5539
0,0.0069883,15.372,1.8543,6.5224
0,0.0071897,15.349,1.8459,6.491
0,0.0087973,15.326,1.8377,6.4598
0,0.012074,15.302,1.8297,6.4291
0,0.015911,15.279,1.822,6.3985
0,0.020282,15.255,1.8145,6.3679
0,0.024822,15.231,1.8074,6.3381
0,0.02962,15.207,1.8006,6.3085
0,0.034592,15.183,1.7938,6.2793
0,0.039702,15.159,1.7875,6.2505
0,0.045014,15.134,1.7813,6.222
0,0.050466,15.109,1.7752,6.1937
0,0.056003,15.085,1.7694,6.1659
0,0.061712,15.059,1.7636,6.1382
0,0.067536,15.034,1.7579,6.1106
0,0.07339,15.008,1.7524,6.0836
0,0.07938,14.982,1.747,6.0566
0,0.085428,14.956,1.7416,6.0298
0,0.091466,14.93,1.7363,6.0034
0,0.09748,14.903,1.7311,5.9774
0,0.10344,14.877,1.7258,5.9515
0,0.10932,14.85,1.7206,5.9258
0,0.11503,14.823,1.7156,5.9008
0,0.12052,14.796,1.7104,5.8759
0,0.12576,14.77,1.7054,5.8517
0,0.1307,14.743,1.7004,5.8277
0,0.13531,14.715,1.6955,5.8042
0,0.1395,14.688,1.6906,5.781
0,0.14327,14.66,1.6855,5.7578
0,0.14654,14.633,1.6805,5.7346
0,0.14921,14.604,1.6754,5.7118
0,0.15142,14.576,1.6704,5.6893
0,0.15282,14.547,1.6655,5.667
0,0.15365,14.518,1.6605,5.645
0,0.1536,14.489,1.6557,5.6237
0,0.15289,14.46,1.6511,5.6026
0,0.15138,14.43,1.6464,5.5819
0,0.14902,14.4,1.6419,5.5615
0,0.14597,14.369,1.6374,5.5415
0,0.14201,14.338,1.633,5.5219
0,0.1374,14.307,1.6288,5.5024
0,0.13213,14.275,1.6246,5.4832
0,0.12623,14.242,1.6205,5.4643
0,0.11977,14.209,1.6167,5.4458
0,0.11281,14.175,1.6129,5.4276
0,0.10552,14.141,1.6092,5.4095
0,0.098064,14.107,1.6057,5.3924
0,0.090425,14.073,1.6023,5.3754
0,0.083038,14.038,1.5992,5.3593
0,0.075727,14.003,1.5962,5.3433
0,0.068478,13.967,1.5935,5.3274
0,0.061827,13.932,1.5909,5.3123
0,0.055756,13.895,1.5886,5.2972
0,0.050377,13.858,1.5865,5.2827
0,0.045814,13.821,1.5845,5.2686
0,0.04242,13.784,1.5829,5.2548
0,0.040132,13.746,1.5815,5.2416
0,0.038776,13.708,1.5803,5.2289
0,0.038339,13.67,1.5793,5.2164
0,0.038775,13.631,1.5785,5.2045
0,0.039796,13.592,1.5778,5.1928
0,0.041123,13.553,1.5773,5.1813
0,0.042605,13.515,1.577,5.1703
0,0.044143,13.475,1.5768,5.1596
0,0.045657,13.436,1.5767,5.1491
0,0.047039,13.397,1.5768,5.1388
0,0.048261,13.358,1.5772,5.1291
0,0.049326,13.318,1.5778,5.1195
0,0.050214,13.278,1.5787,5.1101
0,0.050885,13.238,1.5799,5.101
0,0.051372,13.198,1.5813,5.0924
0,0.051688,13.157,1.5833,5.0841
0,0.051828,13.117,1.5855,5.0759
0,0.051824,13.075,1.5881,5.0677
0,0.051631,13.034,1.5909,5.0597
0,0.051281,12.992,1.5941,5.0519
0,0.05078,12.95,1.5976,5.0443
0,0.050123,12.908,1.6014,5.0368
0,0.049334,12.866,1.6056,5.0299
0,0.048401,12.823,1.6101,5.0231
0,0.047338,12.782,1.6148,5.0166
0,0.046118,12.74,1.6199,5.0102
0,0.044762,12.698,1.6252,5.0044
0,0.043269,12.657,1.6309,4.9987
0,0.041584,12.616,1.6369,4.993
0,0.039717,12.574,1.6434,4.9878
0,0.037617,12.533,1.6502,4.9828
0,0.035316,12.491,1.6574,4.978
0,0.032855,12.45,1.665,4.9734
0,0.030317,12.409,1.6729,4.9691
0,0.027853,12.368,1.6812,4.9651
0,0.02563,12.327,1.6897,4.9611
0,0.024329,12.286,1.6987,4.9575
0,0.024407,12.245,1.7079,4.954
0,0.026275,12.205,1.7172,4.9506
0,0.030128,12.165,1.7268,4.9472
0,0.036039,12.125,1.7366,4.9442
0,0.043788,12.085,1.7466,4.9412
0,0.052705,12.045,1.7569,4.9386
0,0.062665,12.006,1.7674,4.9359
0,0.073374,11.967,1.7782,4.9335
0,0.084326,11.928,1.7893,4.9313
0,0.095328,11.889,1.8005,4.9292
0,0.10632,11.851,1.8119,4.9272
0,0.11707,11.812,1.8236,4.9252
0,0.12647,11.773,1.8353,4.9233
0,0.13454,11.736,1.8472,4.9216
0,0.14185,11.698,1.8593,4.9198
0,0.14837,11.66,1.8715,4.9179
0,0.15338,11.622,1.8836,4.9159
0,0.15708,11.584,1.8958,4.9138
0,0.15998,11.547,1.9081,4.9117
0,0.16237,11.509,1.9205,4.9094
0,0.16373,11.472,1.9328,4.9069
0,0.16409,11.435,1.9451,4.9044
0,0.1641,11.398,1.9575,4.9019
0,0.16391,11.361,1.9698,4.8992
0,0.16309,11.325,1.9821,4.8967
0,0.16171,11.289,1.9944,4.8941
0,0.16043,11.253,2.0067,4.8914
0,0.15927,11.217,2.019,4.8884
0,0.15786,11.181,2.0312,4.8854
0,0.15636,11.145,2.0435,4.8823
0,0.15516,11.109,2.0557,4.8792
0,0.15429,11.073,2.068,4.8758
0,0.15349,11.037,2.0803,4.8725
0,0.15283,11.001,2.0926,4.869
0,0.15262,10.965,2.1048,4.8655
0,0.15286,10.93,2.1168,4.8619
0,0.1534,10.895,2.1289,4.8585
0,0.15406,10.859,2.141,4.8551
0,0.1551,10.824,2.1531,4.8517
0,0.15662,10.789,2.1651,4.8481
0,0.15831,10.755,2.1771,4.8448
0,0.16001,10.72,2.1892,4.8414
0,0.16197,10.685,2.2013,4.838
0,0.1641,10.65,2.2134,4.8346
0,0.16639,10.615,2.2256,4.8311
0,0.16861,10.579,2.2378,4.8275
0,0.17081,10.545,2.2498,4.8238
0,0.17296,10.509,2.2619,4.8202
0,0.17504,10.475,2.274,4.8165
0,0.17687,10.439,2.286,4.8127
0,0.17854,10.404,2.298,4.8089
0,0.17997,10.369,2.3099,4.8051
0,0.18103,10.334,2.3218,4.8013
0,0.18169,10.299,2.3337,4.7975
0,0.18199,10.264,2.3456,4.7937
0,0.18184,10.229,2.3576,4.7897
0,0.18104,10.193,2.3695,4.7856
0,0.17972,10.157,2.3814,4.7816
0,0.17787,10.121,2.3932,4.7775
0,0.17525,10.085,2.4051,4.7733
0,0.17196,10.05,2.4169,4.7692
0,0.16808,10.014,2.4286,4.7652
0,0.16362,9.9771,2.4404,4.7609
0,0.15838,9.9407,2.452,4.7566
0,0.15266,9.9041,2.4635,4.7521
0,0.14651,9.8678,2.4749,4.7476
0,0.1399,9.8315,2.4863,4.7431
0,0.13286,9.7948,2.4977,4.7386
0,0.12558,9.7581,2.509,4.7341
0,0.11815,9.7214,2.5204,4.7296
0,0.11063,9.6846,2.5317,4.7251
0,0.10302,9.6469,2.5433,4.7206
0,0.095579,9.6092,2.5551,4.7161
0,0.08839,9.5712,2.567,4.7118
0,0.08167,9.5328,2.579,4.7075
0,0.075577,9.4942,2.5912,4.7034
0,0.070212,9.4551,2.6036,4.6993
0,0.065783,9.4159,2.616,4.6954
0,0.062385,9.3763,2.6286,4.6916
0,0.060349,9.3372,2.641,4.6878
0,0.059411,9.298,2.6536,4.6842
0,0.059525,9.259,2.6661,4.6807
0,0.060499,9.2197,2.6788,4.6773
0,0.062144,9.1809,2.6913,4.674
0,0.06452,9.1418,2.7039,4.6708
0,0.067299,9.1032,2.7164,4.6677
0,0.070286,9.0645,2.7289,4.6647
0,0.073243,9.0261,2.7414,4.662
0,0.076341,8.9876,2.7539,4.6593
0,0.079561,8.9489,2.7666,4.6567
0,0.08273,8.9101,2.7794,4.6543
0,0.085729,8.8712,2.7924,4.6522
0,0.088717,8.8323,2.8053,4.6501
0,0.091705,8.7935,2.8184,4.6482
0,0.094567,8.7544,2.8316,4.6465
0,0.097287,8.7152,2.8449,4.6449
0,0.10003,8.6764,2.8581,4.6434
0,0.10278,8.6374,2.8715,4.6421
0,0.10532,8.5986,2.8849,4.6409
0,0.10788,8.5595,2.8984,4.6399
0,0.11055,8.5209,2.9118,4.6392
0,0.11328,8.4822,2.9253,4.6385
0,0.11581,8.4431,2.9391,4.6378
0,0.11855,8.404,2.9529,4.6375
0,0.12153,8.3646,2.9669,4.6372
0,0.12458,8.325,2.981,4.6371
0,0.12765,8.2855,2.9952,4.637
0,0.13106,8.2461,3.0093,4.6372
0,0.13481,8.2069,3.0235,4.6375
0,0.13858,8.1676,3.0377,4.6378
0,0.14283,8.1279,3.0522,4.6382
0,0.14765,8.0884,3.0666,4.6388
0,0.15292,8.0488,3.0811,4.6394
0,0.15866,8.0091,3.0956,4.6401
0,0.16521,7.9694,3.1102,4.6406
0,0.17274,7.9301,3.1247,4.6413
0,0.18118,7.8905,3.1394,4.6422
0,0.19106,7.8507,3.1543,4.643
0,0.20242,7.8113,3.169,4.644
0,0.21538,7.7718,3.1839,4.6452
0,0.23048,7.7329,3.1987,4.6465
0,0.24847,7.6937,3.2137,4.648
0,0.26939,7.6544,3.2288,4.6494
0,0.29311,7.6155,3.2438,4.651
0,0.32054,7.5766,3.259,4.6527
0,0.35417,7.5372,3.2743,4.6544
0,0.3904,7.4981,3.2896,4.6562
0,0.43214,7.4586,3.3051,4.6582
0,0.47737,7.4196,3.3204,4.6602
0,0.50812,7.3807,3.3358,4.6624
0,0.54687,7.3422,3.3511,4.6644
0,0.50251,7.3038,3.3663,4.6665
0,0.39269,7.2658,3.3814,4.6686
0,0.21309,7.2281,3.3964,4.6707
0,0.17513,7.1906,3.4113,4.673
0,0.16685,7.1533,3.4262,4.6753
0,0.0039487,7.116,3.4412,4.6775
0,0.0036655,7.0788,3.4561,4.6798
0,0.0049502,7.0417,3.4711,4.6823
0,0.0057898,7.0048,3.4861,4.6848
0,0.006094,6.9681,3.501,4.6874
0,0.0067324,6.9313,3.516,4.6898
0,0.0068857,6.8946,3.5309,4.6924
0,0.006693,6.8581,3.5457,4.6948
0,0.0060288,6.8217,3.5604,4.6973
0,0.0058177,6.7859,3.575,4.6998
0,0.0055105,6.7503,3.5896,4.7023
0,0.0050992,6.7142,3.6043,4.7048
0,0.0047188,6.6783,3.6189,4.7072
0,0.089849,6.6419,3.6336,4.7095
0,0.15067,6.6058,3.6483,4.7118
0,0.17028,6.5699,3.6629,4.7141
0,0.29561,6.5342,3.6774,4.7165
0,0.44799,6.498,3.692,4.7186
0,0.55961,6.462,3.7064,4.7208
0,0.64319,6.426,3.7209,4.7226
0,0.71315,6.3902,3.7352,4.7246
0,0.77617,6.3545,3.7495,4.7266
0,0.8256,6.3188,3.7637,4.7285
0,0.86227,6.2836,3.7777,4.7304
0,0.8892,6.2485,3.7917,4.7323
0,0.91078,6.2133,3.8056,4.7339
0,0.92839,6.1778,3.8196,4.7354
0,0.93821,6.1427,3.8335,4.737
0,0.9444,6.108,3.8472,4.7384
0,0.9506,6.0732,3.8611,4.7399
0,0.95622,6.0384,3.8749,4.7414
0,0.95365,6.0036,3.8887,4.7427
0,0.95266,5.9691,3.9025,4.744
0,0.95247,5.9344,3.9163,4.7451
0,0.95054,5.8996,3.9301,4.7463
0,0.94489,5.8643,3.9441,4.7472
0,0.94136,5.8296,3.9579,4.748
0,0.93933,5.7949,3.9716,4.7487
0,0.93302,5.7596,3.9854,4.749
0,0.92725,5.7249,3.999,4.7491
0,0.92302,5.6902,4.0125,4.7492
0,0.92023,5.6561,4.0258,4.7491
0,0.91303,5.622,4.039,4.7489
0,0.90755,5.5881,4.0522,4.7485
0,0.90379,5.5541,4.0654,4.748
0,0.90021,5.52,4.0786,4.7474
0,0.89378,5.4861,4.0917,4.7465
0,0.88915,5.4523,4.1047,4.7455
0,0.88632,5.4185,4.1177,4.7444
0,0.88211,5.3844,4.1308,4.7427
0,0.87664,5.3503,4.1439,4.7408
0,0.87296,5.3162,4.1571,4.7387
0,0.87077,5.2819,4.1703,4.7365
0,0.86697,5.2477,4.1836,4.7342
0,0.86316,5.2134,4.1968,4.7317
0,0.86055,5.1789,4.2102,4.7287
0,0.85906,5.1442,4.2236,4.7255
0,0.85383,5.1094,4.237,4.7222
0,0.84887,5.0742,4.2506,4.7185
0,0.84404,5.0393,4.264,4.7143
0,0.83936,5.0043,4.2775,4.7098
0,0.83207,4.9688,4.2911,4.7047
0,0.82488,4.9334,4.3047,4.6995
0,0.81696,4.8977,4.3184,4.6936
0,0.80752,4.862,4.3321,4.6877
0,0.79592,4.8264,4.3458,4.6815
0,0.78212,4.7907,4.3596,4.675
0,0.76414,4.755,4.3734,4.6679
0,0.74148,4.7192,4.3873,4.6606
0,0.71495,4.6839,4.4009,4.653
0,0.68399,4.6485,4.4146,4.6449
0,0.64813,4.6128,4.4284,4.6362
0,0.60541,4.5771,4.4422,4.6273
0,0.55374,4.5413,4.456,4.6179
0,0.49713,4.5051,4.47,4.6077
0,0.43848,4.4691,4.4839,4.5972
0,0.37974,4.4331,4.4978,4.5861
0,0.32641,4.3973,4.5117,4.5747
0,0.28083,4.3614,4.5255,4.5629
0,0.24052,4.3255,4.5395,4.5508
0,0.20583,4.2897,4.5533,4.5383
0,0.17562,4.2539,4.5671,4.5251
0,0.15041,4.2184,4.5809,4.5116
0,0.12893,4.183,4.5946,4.4978
0,0.11069,4.1474,4.6083,4.4832
0,0.095453,4.1121,4.6219,4.4683
0,0.082895,4.0771,4.6354,4.453
0,0.072622,4.0423,4.6488,4.4375
0,0.06398,4.0076,4.6621,4.4217
0,0.056775,3.9729,4.6754,4.4052
0,0.051018,3.9387,4.6885,4.3884
0,0.046108,3.9044,4.7016,4.3707
0,0.04217,3.8706,4.7145,4.3529
0,0.038902,3.8368,4.7274,4.3343
0,0.036319,3.8033,4.7402,4.3152
0,0.034206,3.77,4.7529,4.2957
0,0.032447,3.7369,4.7655,4.2758
0,0.031176,3.704,4.7781,4.2556
0,0.030083,3.6713,4.7906,4.2349
0,0.02923,3.6391,4.8029,4.214
0,0.028518,3.6073,4.8152,4.1927
0,0.027809,3.5756,4.8273,4.1708
0,0.027431,3.5443,4.8394,4.1489
0,0.026958,3.5134,4.8513,4.1264
0,0.026593,3.4825,4.8632,4.1031
0,0.026243,3.4519,4.875,4.0797
0,0.026068,3.4218,4.8866,4.056
0,0.025948,3.3918,4.8981,4.0316
0,0.025887,3.3622,4.9096,4.007
0,0.025881,3.3328,4.9209,3.9824
0,0.026104,3.3033,4.9322,3.9567
0,0.026418,3.274,4.9435,3.9311
0,0.026937,3.2454,4.9545,3.9051
0,0.027453,3.2171,4.9654,3.8788
0,0.028156,3.1895,4.976,3.8521
0,0.029088,3.1622,4.9865,3.8255
0,0.030229,3.1351,4.9969,3.7984
0,0.031447,3.1082,5.0073,3.7709
