TimeStep,"Vel","Points:0","Points:1","Points:2"
62,0.12564,2.306,5.3154,2.5188
62,0.12931,2.2915,5.321,2.4844
62,0.13261,2.2773,5.3265,2.4498
62,0.13553,2.2634,5.3319,2.4151
62,0.13799,2.2496,5.3372,2.3803
62,0.13989,2.2361,5.3424,2.3454
62,0.14133,2.2227,5.3476,2.3103
62,0.1422,2.2096,5.3527,2.2752
62,0.14228,2.1967,5.3577,2.2399
62,0.14183,2.184,5.3626,2.2045
62,0.14078,2.1715,5.3674,2.169
62,0.1388,2.1592,5.3722,2.1334
62,0.13607,2.1471,5.3769,2.0977
62,0.13267,2.1352,5.3815,2.0619
62,0.12865,2.1235,5.3861,2.026
62,0.12363,2.112,5.3906,1.99
62,0.11819,2.1007,5.395,1.9539
62,0.11236,2.0895,5.3993,1.9177
62,0.10617,2.0785,5.4036,1.8814
62,0.09962,2.0677,5.4078,1.845
62,0.092952,2.0571,5.412,1.8086
62,0.086316,2.0467,5.4161,1.772
62,0.079873,2.0364,5.4201,1.7354
62,0.073698,2.0263,5.4241,1.6987
62,0.067621,2.0164,5.428,1.6619
62,0.06187,2.0066,5.4318,1.6251
62,0.056672,1.997,5.4356,1.5882
62,0.051874,1.9875,5.4394,1.5512
62,0.047463,1.9782,5.4431,1.5141
62,0.043404,1.9691,5.4467,1.477
62,0.0398,1.96,5.4503,1.4399
62,0.036524,1.9512,5.4538,1.4026
62,0.033554,1.9424,5.4573,1.3653
62,0.030892,1.9339,5.4607,1.328
62,0.028548,1.9254,5.4641,1.2906
62,0.026382,1.9171,5.4674,1.2532
63,0,22.293,8.5342,14.064
63,0,22.271,8.5153,14.033
63,0,22.25,8.4963,14.003
63,0,22.228,8.4772,13.973
63,0,22.206,8.4581,13.943
63,0,22.184,8.4388,13.914
63,0,22.161,8.4195,13.886
63,0,22.139,8.4,13.858
63,0,22.116,8.3805,13.831
63,0,22.093,8.3609,13.804
63,0,22.07,8.3412,13.778
63,0,22.047,8.3214,13.752
63,0,22.023,8.3016,13.727
63,0,22,8.2816,13.702
63,0,21.976,8.2615,13.677
63,0,21.952,8.2414,13.653
63,0,21.928,8.2212,13.63
63,0,21.904,8.2009,13.607
63,0,21.879,8.1804,13.584
63,0,21.855,8.1599,13.562
63,0,21.83,8.1393,13.54
63,0,21.805,8.1187,13.518
63,0,21.78,8.0979,13.497
63,0,21.755,8.077,13.476
63,0,21.73,8.0561,13.456
63,0,21.705,8.035,13.436
63,0,21.679,8.0139,13.416
63,0,21.654,7.9927,13.397
63,0.0065982,21.628,7.9714,13.378
63,0.0066599,21.603,7.95,13.359
63,0.0067239,21.577,7.9285,13.34
63,0.0067702,21.551,7.9069,13.322
63,0.0068159,21.525,7.8852,13.304
63,0.0068604,21.499,7.8635,13.287
63,0.0069044,21.473,7.8416,13.269
63,0.0069413,21.447,7.8197,13.252
63,0.0069488,21.421,7.7977,13.235
63,0.0069598,21.394,7.7755,13.219
63,0.0069456,21.368,7.7533,13.202
63,0.0069338,21.341,7.731,13.186
63,0.0069027,21.315,7.7086,13.17
63,0.0068654,21.288,7.6861,13.155
63,0.0068217,21.262,7.6636,13.139
63,0.0067711,21.235,7.6409,13.124
63,0.0067181,21.209,7.6181,13.108
63,0.0066581,21.182,7.5953,13.093
63,0.0065988,21.155,7.5723,13.078
63,0.0065364,21.129,7.5493,13.064
63,0.0064745,21.102,7.5262,13.049
63,0.0064129,21.075,7.503,13.035
63,0.0063516,21.049,7.4797,13.02
63,0.0062916,21.022,7.4558,13.005
63,0.0062331,20.995,7.4322,12.991
63,0.0061784,20.969,7.4087,12.976
63,0.006125,20.942,7.3851,12.962
63,0.006075,20.915,7.3616,12.947
63,0.0060264,20.889,7.3376,12.933
63,0.0059804,20.862,7.3137,12.918
63,0.0059368,20.835,7.2896,12.904
63,0.0058951,20.809,7.2655,12.889
63,0.005856,20.782,7.2411,12.875
63,0.0058182,20.756,7.2165,12.86
63,0.0057833,20.729,7.1919,12.846
63,0.0057501,20.703,7.1673,12.831
63,0.0057195,20.677,7.1426,12.817
63,0.0056902,20.651,7.1176,12.803
63,0.0056638,20.625,7.0929,12.789
63,0.0056383,20.599,7.0676,12.774
63,0.0056157,20.574,7.0425,12.76
63,0.0055943,20.548,7.0171,12.745
63,0.0055753,20.523,6.9917,12.73
63,0.0055579,20.497,6.9661,12.715
63,0.0055426,20.471,6.9404,12.701
63,0.0055286,20.446,6.9146,12.686
63,0.0055166,20.421,6.8884,12.671
63,0.0055066,20.395,6.8621,12.655
63,0.0054982,20.37,6.8358,12.64
63,0.0054915,20.346,6.8095,12.625
63,0.0054868,20.321,6.783,12.609
63,0.0054845,20.296,6.7565,12.593
63,0.0054829,20.271,6.7302,12.578
63,0.0054845,20.247,6.7038,12.562
63,0.0054869,20.223,6.6772,12.546
63,0.0054918,20.198,6.6508,12.53
63,0.0054975,20.175,6.6245,12.514
63,0.0055063,20.151,6.5982,12.498
63,0.0055154,20.127,6.5719,12.482
63,0.0055279,20.104,6.5454,12.465
63,0.0055413,20.08,6.5189,12.448
63,0.0055563,20.057,6.4925,12.432
63,0.0055737,20.034,6.4659,12.414
63,0.0055934,20.011,6.4394,12.397
63,0.0056148,19.987,6.4127,12.378
63,0.0056392,19.964,6.3861,12.36
63,0.0056648,19.941,6.3599,12.341
63,0.0056922,19.917,6.3334,12.322
63,0.0057222,19.895,6.3074,12.303
63,0.0057528,19.872,6.2816,12.284
63,0.0057861,19.85,6.2558,12.264
63,0.0058211,19.827,6.2301,12.244
63,0.005858,19.805,6.2045,12.223
63,0.0058979,19.782,6.179,12.202
63,0.0059392,19.76,6.1536,12.181
63,0.0059827,19.737,6.1286,12.159
63,0.0060279,19.715,6.1037,12.136
63,0.0060741,19.693,6.0788,12.114
63,0.0061222,19.671,6.0539,12.092
63,0.006171,19.649,6.0288,12.07
63,0.0062223,19.627,6.0041,12.047
63,0.0062733,19.605,5.9794,12.025
63,0.0063292,19.583,5.9548,12.002
63,0.0063833,19.561,5.9306,11.979
63,0.0064408,19.539,5.9066,11.956
63,0.0064972,19.517,5.8826,11.934
63,0.0065556,19.496,5.8591,11.911
63,0.0066143,19.474,5.8354,11.889
63,0.0066737,19.453,5.8124,11.866
63,0.0067348,19.431,5.7891,11.844
63,0.0067946,19.41,5.766,11.821
63,0.0068579,19.389,5.743,11.799
63,0.0069172,19.368,5.72,11.777
63,0.0069819,19.347,5.6971,11.755
63,0.0070415,19.326,5.6743,11.734
63,0.0071051,19.305,5.6516,11.712
63,0.0071669,19.284,5.6287,11.69
63,0.0072288,19.264,5.6059,11.669
63,0.0072929,19.243,5.583,11.647
63,0.0073519,19.222,5.5602,11.625
63,0.0074183,19.202,5.5374,11.603
63,0.0074777,19.182,5.5148,11.582
63,0.0075425,19.161,5.4918,11.559
63,0.0076035,19.141,5.4689,11.537
63,0.0076646,19.121,5.4459,11.515
63,0.0077266,19.1,5.4229,11.492
63,0.0077851,19.08,5.3999,11.47
63,0.0078466,19.06,5.3771,11.447
63,0.0079014,19.04,5.3544,11.425
63,0.0079624,19.02,5.3317,11.402
63,0.0080174,19,5.309,11.379
63,0.008075,18.98,5.2866,11.356
63,0.0081286,18.96,5.2643,11.334
63,0.0081839,18.94,5.2423,11.311
63,0.0082345,18.921,5.2203,11.288
63,0.008288,18.901,5.1982,11.265
63,0.0083379,18.881,5.1761,11.242
63,0.0083882,18.861,5.1541,11.219
63,0.0084401,18.841,5.1321,11.195
63,0.0084851,18.821,5.1102,11.172
63,0.0085394,18.802,5.0883,11.149
63,0.0085813,18.782,5.0664,11.125
63,0.0086375,18.761,5.0444,11.101
63,0.0086812,18.742,5.0227,11.078
63,0.0087362,18.722,5.0007,11.054
63,0.0087839,18.701,4.9787,11.03
63,0.0088398,18.681,4.9568,11.006
63,0.0088909,18.661,4.935,10.982
63,0.0089491,18.642,4.9131,10.957
63,0.0090037,18.622,4.8918,10.933
63,0.0090656,18.603,4.8705,10.909
63,0.0091288,18.583,4.8492,10.885
63,0.0091954,18.564,4.828,10.86
63,0.0092683,18.544,4.8068,10.835
63,0.0093424,18.525,4.7858,10.81
63,0.0094226,18.506,4.7648,10.785
63,0.0095079,18.487,4.7439,10.76
63,0.009595,18.468,4.723,10.734
63,0.009693,18.449,4.702,10.708
63,0.0097907,18.43,4.6809,10.682
63,0.0098978,18.412,4.6602,10.656
63,0.010007,18.394,4.6395,10.63
63,0.010121,18.377,4.6192,10.604
63,0.010242,18.359,4.5988,10.577
63,0.010368,18.342,4.5787,10.551
63,0.010497,18.325,4.5586,10.524
63,0.010637,18.308,4.5387,10.498
63,0.010777,18.291,4.5189,10.471
63,0.010924,18.274,4.4994,10.444
63,0.011078,18.257,4.4796,10.416
63,0.011239,18.24,4.4598,10.389
63,0.0114,18.223,4.4404,10.362
63,0.011567,18.206,4.421,10.334
63,0.01174,18.189,4.4019,10.307
63,0.011912,18.173,4.3829,10.279
63,0.012092,18.156,4.364,10.252
63,0.012271,18.139,4.3453,10.224
63,0.012457,18.122,4.3261,10.196
63,0.012647,18.105,4.307,10.167
63,0.01284,18.087,4.2876,10.139
63,0.01303,18.07,4.2686,10.11
63,0.013222,18.053,4.2496,10.081
63,0.013415,18.034,4.2305,10.052
63,0.013602,18.017,4.2117,10.024
63,0.013788,17.999,4.1929,9.9946
63,0.013964,17.981,4.1746,9.9662
63,0.014137,17.963,4.156,9.9376
63,0.014302,17.945,4.1374,9.9089
63,0.014456,17.927,4.1189,9.8805
63,0.014604,17.91,4.1004,9.8519
63,0.014738,17.892,4.0819,9.8233
63,0.014859,17.874,4.0634,9.7946
63,0.014969,17.855,4.0447,9.7659
63,0.015061,17.837,4.026,9.7371
63,0.015137,17.819,4.0075,9.7088
63,0.015194,17.8,3.989,9.6804
63,0.015232,17.782,3.9705,9.6521
63,0.01525,17.763,3.9521,9.6242
63,0.015247,17.745,3.9336,9.5962
63,0.01522,17.726,3.9148,9.5679
63,0.015172,17.707,3.8962,9.5401
63,0.015097,17.688,3.8771,9.512
63,0.015,17.668,3.8583,9.4845
63,0.014878,17.649,3.8394,9.4572
63,0.014733,17.63,3.8209,9.4304
63,0.014565,17.61,3.8021,9.4037
63,0.014368,17.591,3.7829,9.377
63,0.014147,17.571,3.7635,9.3503
63,0.013904,17.551,3.7442,9.3241
63,0.013638,17.531,3.7248,9.2981
63,0.013356,17.511,3.7055,9.2727
63,0.013052,17.492,3.686,9.2474
63,0.012725,17.471,3.6662,9.2221
63,0.012383,17.451,3.6462,9.1972
63,0.012021,17.431,3.626,9.1724
63,0.011642,17.41,3.6052,9.1473
63,0.011246,17.39,3.5843,9.1224
63,0.010845,17.369,3.5634,9.0979
63,0.010431,17.348,3.5423,9.0734
63,0.010011,17.327,3.5209,9.0491
63,0.0095903,17.305,3.4997,9.0252
63,0.0091687,17.284,3.4782,9.0015
63,0.0087455,17.263,3.4565,8.978
63,0.0083335,17.241,3.4349,8.955
63,0.0079194,17.22,3.413,8.9318
63,0.0075162,17.198,3.3909,8.9087
63,0.007125,17.176,3.369,8.8861
63,0.0067489,17.154,3.3468,8.8636
63,0.0063866,17.132,3.3246,8.8413
63,0.0060439,17.11,3.3022,8.8191
63,0.0057225,17.087,3.2798,8.7971
63,0.0054165,17.064,3.257,8.7748
63,0.0051443,17.041,3.2342,8.7527
63,0.0048914,17.018,3.2112,8.7302
63,0.0046759,16.995,3.1883,8.7082
63,0.0044844,16.971,3.1652,8.6858
63,0.0043308,16.948,3.1421,8.6637
63,0.004203,16.924,3.119,8.6416
63,0.0041105,16.901,3.0961,8.6199
63,0.004042,16.877,3.073,8.5981
63,0.0040032,16.854,3.05,8.5764
63,0.0039853,16.831,3.027,8.5546
63,0.0039915,16.809,3.0038,8.5324
63,0.0040131,16.786,2.9808,8.5103
63,0.0040519,16.763,2.9578,8.488
63,0.0041013,16.741,2.935,8.4658
63,0.004162,16.719,2.9124,8.4436
63,0.0042312,16.697,2.8898,8.421
63,0.004308,16.675,2.8672,8.3981
63,0.0043909,16.653,2.8447,8.3749
63,0.0044807,16.632,2.8221,8.3514
63,0.0045736,16.611,2.7996,8.3277
63,0.0046727,16.59,2.7773,8.3038
63,0.0047732,16.57,2.7552,8.2797
63,0.0048807,16.55,2.7334,8.2557
63,0.0049914,16.529,2.7115,8.2308
63,0.0051138,16.509,2.6896,8.2055
63,0.0052375,16.489,2.6677,8.1796
63,0.005373,16.469,2.6461,8.1536
63,0.0055068,16.449,2.6247,8.1273
63,0.0056583,16.429,2.6034,8.1008
63,0.0058082,16.409,2.5823,8.0739
63,0.005977,16.389,2.5613,8.0466
63,0.0061469,16.369,2.5405,8.0189
63,0.0063314,16.348,2.5197,7.9908
63,0.0065229,16.328,2.4992,7.9623
63,0.0067232,16.308,2.4789,7.9333
63,0.0069354,16.287,2.4588,7.9041
63,0.0071463,16.267,2.439,7.8747
63,0.0073706,16.247,2.4193,7.8449
63,0.0075897,16.227,2.4002,7.8153
63,0.0078127,16.206,2.3813,7.7853
63,0.0080348,16.186,2.3627,7.755
63,0.0082485,16.165,2.3443,7.7245
63,0.0084511,16.145,2.3261,7.6937
63,0.008642,16.124,2.3081,7.6625
63,0.0088101,16.103,2.2903,7.6311
63,0.008945,16.083,2.2726,7.5994
63,0.00905,16.062,2.2554,7.5677
63,0.0091057,16.042,2.2383,7.5356
63,0.0091057,16.021,2.2217,7.5035
63,0.0090507,16.001,2.2053,7.4713
63,0.0089159,15.98,2.1891,7.4391
63,0.0087028,15.96,2.1735,7.407
63,0.0084212,15.94,2.1582,7.3747
63,0.0080405,15.92,2.1431,7.3424
63,0.0075782,15.899,2.1283,7.3099
63,0.0070626,15.878,2.1137,7.2768
63,0.0065464,15.858,2.0994,7.2438
63,0.0061089,15.837,2.0855,7.2106
63,0.0058704,15.816,2.0719,7.1775
63,0.0061906,15.795,2.0584,7.1439
63,0.0069713,15.773,2.0451,7.1105
63,0.0083796,15.752,2.0324,7.0773
63,0.01034,15.731,2.0198,7.044
63,0.012797,15.709,2.0073,7.0106
63,0.015563,15.688,1.9952,6.9774
63,0.018764,15.666,1.9832,6.9439
63,0.022246,15.644,1.9715,6.9105
63,0.026001,15.621,1.9601,6.877
63,0.03006,15.599,1.9491,6.844
63,0.034243,15.576,1.9383,6.8108
63,0.038547,15.554,1.928,6.7782
63,0.043002,15.532,1.9181,6.7457
63,0.047537,15.509,1.9084,6.7135
63,0.052051,15.487,1.8988,6.6812
63,0.056537,15.464,1.8893,6.649
63,0.060865,15.441,1.8804,6.6172
63,0.065061,15.419,1.8716,6.5855
63,0.069184,15.395,1.8629,6.5539
63,0.072966,15.372,1.8543,6.5224
63,0.076497,15.349,1.8459,6.491
63,0.079561,15.326,1.8377,6.4598
63,0.082207,15.302,1.8297,6.4291
63,0.084429,15.279,1.822,6.3985
63,0.08628,15.255,1.8145,6.3679
63,0.087551,15.231,1.8074,6.3381
63,0.088291,15.207,1.8006,6.3085
63,0.088446,15.183,1.7938,6.2793
63,0.08808,15.159,1.7875,6.2505
63,0.087121,15.134,1.7813,6.222
63,0.085655,15.109,1.7752,6.1937
63,0.083787,15.085,1.7694,6.1659
63,0.081424,15.059,1.7636,6.1382
63,0.078584,15.034,1.7579,6.1106
63,0.075353,15.008,1.7524,6.0836
63,0.071709,14.982,1.747,6.0566
63,0.067711,14.956,1.7416,6.0298
63,0.063482,14.93,1.7363,6.0034
63,0.058997,14.903,1.7311,5.9774
63,0.054412,14.877,1.7258,5.9515
63,0.04974,14.85,1.7206,5.9258
63,0.045163,14.823,1.7156,5.9008
63,0.04053,14.796,1.7104,5.8759
63,0.036129,14.77,1.7054,5.8517
63,0.03172,14.743,1.7004,5.8277
63,0.027673,14.715,1.6955,5.8042
63,0.023791,14.688,1.6906,5.781
63,0.020422,14.66,1.6855,5.7578
63,0.017479,14.633,1.6805,5.7346
63,0.015374,14.604,1.6754,5.7118
63,0.014048,14.576,1.6704,5.6893
63,0.013873,14.547,1.6655,5.667
63,0.014374,14.518,1.6605,5.645
63,0.015573,14.489,1.6557,5.6237
63,0.017058,14.46,1.6511,5.6026
63,0.018734,14.43,1.6464,5.5819
63,0.020466,14.4,1.6419,5.5615
63,0.02214,14.369,1.6374,5.5415
63,0.023779,14.338,1.633,5.5219
63,0.025255,14.307,1.6288,5.5024
63,0.026646,14.275,1.6246,5.4832
63,0.027865,14.242,1.6205,5.4643
63,0.028952,14.209,1.6167,5.4458
63,0.029938,14.175,1.6129,5.4276
63,0.030734,14.141,1.6092,5.4095
63,0.031413,14.107,1.6057,5.3924
63,0.032001,14.073,1.6023,5.3754
63,0.032419,14.038,1.5992,5.3593
63,0.032755,14.003,1.5962,5.3433
63,0.033019,13.967,1.5935,5.3274
63,0.033164,13.932,1.5909,5.3123
63,0.033224,13.895,1.5886,5.2972
63,0.033222,13.858,1.5865,5.2827
63,0.033147,13.821,1.5845,5.2686
63,0.03299,13.784,1.5829,5.2548
63,0.03278,13.746,1.5815,5.2416
63,0.032523,13.708,1.5803,5.2289
63,0.032209,13.67,1.5793,5.2164
63,0.031846,13.631,1.5785,5.2045
63,0.031439,13.592,1.5778,5.1928
63,0.030994,13.553,1.5773,5.1813
63,0.030518,13.515,1.577,5.1703
63,0.030012,13.475,1.5768,5.1596
63,0.029469,13.436,1.5767,5.1491
63,0.028902,13.397,1.5768,5.1388
63,0.028322,13.358,1.5772,5.1291
63,0.027723,13.318,1.5778,5.1195
63,0.027107,13.278,1.5787,5.1101
63,0.02648,13.238,1.5799,5.101
63,0.025847,13.198,1.5813,5.0924
63,0.025205,13.157,1.5833,5.0841
63,0.024554,13.117,1.5855,5.0759
63,0.023904,13.075,1.5881,5.0677
63,0.023253,13.034,1.5909,5.0597
63,0.022594,12.992,1.5941,5.0519
63,0.021938,12.95,1.5976,5.0443
63,0.021275,12.908,1.6014,5.0368
63,0.020624,12.866,1.6056,5.0299
63,0.01997,12.823,1.6101,5.0231
63,0.019333,12.782,1.6148,5.0166
63,0.018686,12.74,1.6199,5.0102
63,0.018039,12.698,1.6252,5.0044
63,0.017385,12.657,1.6309,4.9987
63,0.0167,12.616,1.6369,4.993
63,0.015987,12.574,1.6434,4.9878
63,0.015221,12.533,1.6502,4.9828
63,0.014398,12.491,1.6574,4.978
63,0.013514,12.45,1.665,4.9734
63,0.012571,12.409,1.6729,4.9691
63,0.011566,12.368,1.6812,4.9651
63,0.010471,12.327,1.6897,4.9611
63,0.0092681,12.286,1.6987,4.9575
63,0.0079943,12.245,1.7079,4.954
63,0.0067031,12.205,1.7172,4.9506
63,0.0055208,12.165,1.7268,4.9472
63,0.0046457,12.125,1.7366,4.9442
63,0.0048569,12.085,1.7466,4.9412
63,0.006043,12.045,1.7569,4.9386
63,0.007976,12.006,1.7674,4.9359
63,0.010458,11.967,1.7782,4.9335
63,0.013373,11.928,1.7893,4.9313
63,0.016621,11.889,1.8005,4.9292
63,0.020128,11.851,1.8119,4.9272
63,0.023864,11.812,1.8236,4.9252
63,0.027865,11.773,1.8353,4.9233
63,0.03205,11.736,1.8472,4.9216
63,0.036399,11.698,1.8593,4.9198
63,0.040835,11.66,1.8715,4.9179
63,0.045403,11.622,1.8836,4.9159
63,0.050107,11.584,1.8958,4.9138
63,0.054726,11.547,1.9081,4.9117
63,0.059328,11.509,1.9205,4.9094
63,0.063895,11.472,1.9328,4.9069
63,0.068287,11.435,1.9451,4.9044
63,0.072467,11.398,1.9575,4.9019
63,0.076368,11.361,1.9698,4.8992
63,0.080011,11.325,1.9821,4.8967
63,0.083288,11.289,1.9944,4.8941
63,0.086154,11.253,2.0067,4.8914
63,0.088633,11.217,2.019,4.8884
63,0.090696,11.181,2.0312,4.8854
63,0.092294,11.145,2.0435,4.8823
63,0.093364,11.109,2.0557,4.8792
63,0.093908,11.073,2.068,4.8758
63,0.093874,11.037,2.0803,4.8725
63,0.093402,11.001,2.0926,4.869
63,0.092391,10.965,2.1048,4.8655
63,0.090802,10.93,2.1168,4.8619
63,0.088658,10.895,2.1289,4.8585
63,0.086203,10.859,2.141,4.8551
63,0.083307,10.824,2.1531,4.8517
63,0.079853,10.789,2.1651,4.8481
63,0.076081,10.755,2.1771,4.8448
63,0.072147,10.72,2.1892,4.8414
63,0.067833,10.685,2.2013,4.838
63,0.063271,10.65,2.2134,4.8346
63,0.058464,10.615,2.2256,4.8311
63,0.053643,10.579,2.2378,4.8275
63,0.048754,10.545,2.2498,4.8238
63,0.043804,10.509,2.2619,4.8202
63,0.038838,10.475,2.274,4.8165
63,0.034029,10.439,2.286,4.8127
63,0.029254,10.404,2.298,4.8089
63,0.024616,10.369,2.3099,4.8051
63,0.020103,10.334,2.3218,4.8013
63,0.015837,10.299,2.3337,4.7975
63,0.011756,10.264,2.3456,4.7937
63,0.007807,10.229,2.3576,4.7897
63,0.0041718,10.193,2.3695,4.7856
63,0.0024028,10.157,2.3814,4.7816
63,0.0032203,10.121,2.3932,4.7775
63,0.0060902,10.085,2.4051,4.7733
63,0.0087821,10.05,2.4169,4.7692
63,0.011308,10.014,2.4286,4.7652
63,0.013664,9.9771,2.4404,4.7609
63,0.015714,9.9407,2.452,4.7566
63,0.01757,9.9041,2.4635,4.7521
63,0.019216,9.8678,2.4749,4.7476
63,0.02065,9.8315,2.4863,4.7431
63,0.021881,9.7948,2.4977,4.7386
63,0.022947,9.7581,2.509,4.7341
63,0.023857,9.7214,2.5204,4.7296
63,0.02458,9.6846,2.5317,4.7251
63,0.025174,9.6469,2.5433,4.7206
63,0.025635,9.6092,2.5551,4.7161
63,0.02597,9.5712,2.567,4.7118
63,0.026161,9.5328,2.579,4.7075
63,0.026229,9.4942,2.5912,4.7034
63,0.02619,9.4551,2.6036,4.6993
63,0.026048,9.4159,2.616,4.6954
63,0.025804,9.3763,2.6286,4.6916
63,0.02546,9.3372,2.641,4.6878
63,0.025033,9.298,2.6536,4.6842
63,0.024529,9.259,2.6661,4.6807
63,0.023952,9.2197,2.6788,4.6773
63,0.02332,9.1809,2.6913,4.674
63,0.022619,9.1418,2.7039,4.6708
63,0.021869,9.1032,2.7164,4.6677
63,0.021073,9.0645,2.7289,4.6647
63,0.020255,9.0261,2.7414,4.662
63,0.019386,8.9876,2.7539,4.6593
63,0.018476,8.9489,2.7666,4.6567
63,0.017547,8.9101,2.7794,4.6543
63,0.016622,8.8712,2.7924,4.6522
63,0.015688,8.8323,2.8053,4.6501
63,0.014755,8.7935,2.8184,4.6482
63,0.013855,8.7544,2.8316,4.6465
63,0.013009,8.7152,2.8449,4.6449
63,0.012202,8.6764,2.8581,4.6434
63,0.011458,8.6374,2.8715,4.6421
63,0.010841,8.5986,2.8849,4.6409
63,0.010315,8.5595,2.8984,4.6399
63,0.0098687,8.5209,2.9118,4.6392
63,0.0095375,8.4822,2.9253,4.6385
63,0.0094214,8.4431,2.9391,4.6378
63,0.0094127,8.404,2.9529,4.6375
63,0.0095219,8.3646,2.9669,4.6372
63,0.0098115,8.325,2.981,4.6371
63,0.010363,8.2855,2.9952,4.637
63,0.011071,8.2461,3.0093,4.6372
63,0.011936,8.2069,3.0235,4.6375
63,0.013092,8.1676,3.0377,4.6378
63,0.014472,8.1279,3.0522,4.6382
63,0.016081,8.0884,3.0666,4.6388
63,0.017928,8.0488,3.0811,4.6394
63,0.02003,8.0091,3.0956,4.6401
63,0.022312,7.9694,3.1102,4.6406
63,0.024774,7.9301,3.1247,4.6413
63,0.027519,7.8905,3.1394,4.6422
63,0.030415,7.8507,3.1543,4.643
63,0.033399,7.8113,3.169,4.644
63,0.036486,7.7718,3.1839,4.6452
63,0.039592,7.7329,3.1987,4.6465
63,0.042726,7.6937,3.2137,4.648
63,0.045797,7.6544,3.2288,4.6494
63,0.048635,7.6155,3.2438,4.651
63,0.051335,7.5766,3.259,4.6527
63,0.053888,7.5372,3.2743,4.6544
63,0.055467,7.4981,3.2896,4.6562
63,0.05637,7.4586,3.3051,4.6582
63,0.056321,7.4196,3.3204,4.6602
63,0.052844,7.3807,3.3358,4.6624
63,0.046911,7.3422,3.3511,4.6644
63,0.031873,7.3038,3.3663,4.6665
63,0.02267,7.2658,3.3814,4.6686
63,0.029037,7.2281,3.3964,4.6707
63,0.0074071,7.1906,3.4113,4.673
63,0.003871,7.1533,3.4262,4.6753
63,0.0050147,7.116,3.4412,4.6775
63,0.0077794,7.0788,3.4561,4.6798
63,0.0057704,7.0417,3.4711,4.6823
63,0.0075313,7.0048,3.4861,4.6848
63,0.0096301,6.9681,3.501,4.6874
63,0.0093953,6.9313,3.516,4.6898
63,0.0074038,6.8946,3.5309,4.6924
63,0.0054574,6.8581,3.5457,4.6948
63,0.0033735,6.8217,3.5604,4.6973
63,0.0016847,6.7859,3.575,4.6998
63,0.0006947,6.7503,3.5896,4.7023
63,0.00028101,6.7142,3.6043,4.7048
63,0.00025768,6.6783,3.6189,4.7072
63,0.029338,6.6419,3.6336,4.7095
63,0.025328,6.6058,3.6483,4.7118
63,0.012201,6.5699,3.6629,4.7141
63,0.010676,6.5342,3.6774,4.7165
63,0.011573,6.498,3.692,4.7186
63,0.011734,6.462,3.7064,4.7208
63,0.011333,6.426,3.7209,4.7226
63,0.010465,6.3902,3.7352,4.7246
63,0.0097476,6.3545,3.7495,4.7266
63,0.0093006,6.3188,3.7637,4.7285
63,0.0091472,6.2836,3.7777,4.7304
63,0.0092283,6.2485,3.7917,4.7323
63,0.0095306,6.2133,3.8056,4.7339
63,0.010036,6.1778,3.8196,4.7354
63,0.010692,6.1427,3.8335,4.737
63,0.01141,6.108,3.8472,4.7384
63,0.012198,6.0732,3.8611,4.7399
63,0.013042,6.0384,3.8749,4.7414
63,0.013884,6.0036,3.8887,4.7427
63,0.014739,5.9691,3.9025,4.744
63,0.015608,5.9344,3.9163,4.7451
63,0.016473,5.8996,3.9301,4.7463
63,0.017333,5.8643,3.9441,4.7472
63,0.018176,5.8296,3.9579,4.748
63,0.019011,5.7949,3.9716,4.7487
63,0.019827,5.7596,3.9854,4.749
63,0.020614,5.7249,3.999,4.7491
63,0.021388,5.6902,4.0125,4.7492
63,0.02214,5.6561,4.0258,4.7491
63,0.022852,5.622,4.039,4.7489
63,0.02355,5.5881,4.0522,4.7485
63,0.024243,5.5541,4.0654,4.748
63,0.024926,5.52,4.0786,4.7474
63,0.025572,5.4861,4.0917,4.7465
63,0.026214,5.4523,4.1047,4.7455
63,0.026861,5.4185,4.1177,4.7444
63,0.027487,5.3844,4.1308,4.7427
63,0.028102,5.3503,4.1439,4.7408
63,0.028728,5.3162,4.1571,4.7387
63,0.02937,5.2819,4.1703,4.7365
63,0.030018,5.2477,4.1836,4.7342
63,0.030674,5.2134,4.1968,4.7317
63,0.031356,5.1789,4.2102,4.7287
63,0.032076,5.1442,4.2236,4.7255
63,0.032895,5.1094,4.237,4.7222
63,0.033793,5.0742,4.2506,4.7185
63,0.034751,5.0393,4.264,4.7143
63,0.035775,5.0043,4.2775,4.7098
63,0.036866,4.9688,4.2911,4.7047
63,0.038025,4.9334,4.3047,4.6995
63,0.039275,4.8977,4.3184,4.6936
63,0.040573,4.862,4.3321,4.6877
63,0.041921,4.8264,4.3458,4.6815
63,0.043326,4.7907,4.3596,4.675
63,0.045021,4.755,4.3734,4.6679
63,0.046731,4.7192,4.3873,4.6606
63,0.048464,4.6839,4.4009,4.653
63,0.050269,4.6485,4.4146,4.6449
63,0.052148,4.6128,4.4284,4.6362
63,0.054005,4.5771,4.4422,4.6273
63,0.05597,4.5413,4.456,4.6179
63,0.058089,4.5051,4.47,4.6077
63,0.060171,4.4691,4.4839,4.5972
63,0.06225,4.4331,4.4978,4.5861
63,0.064335,4.3973,4.5117,4.5747
63,0.066473,4.3614,4.5255,4.5629
63,0.068508,4.3255,4.5395,4.5508
63,0.070509,4.2897,4.5533,4.5383
